                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.59025,                0.84347,                 1.7849,                 0.9373,                0.99714,                      1,                  0.995,                0.91434,                0.99714,                      1,                  0.995,                 0.8843,                0.39093,                0.61949,                0.64336,                0.80395,                 0.0847,                 0.0017,                 0.0017
                      1,                0.48225,                0.64018,                0.61755,                0.84904,                0.99907,                      1,                  0.995,                  0.919,                0.99907,                      1,                  0.995,                0.87638,                0.39932,                0.63606,                 1.3826,                0.80266,               0.068431,              0.0034307,              0.0034307
                      2,                0.52895,                0.70583,                0.89435,                0.84986,                0.99898,                      1,                  0.995,                0.87533,                0.99898,                      1,                  0.995,                0.86887,                0.54519,                0.60714,                0.67158,                0.83714,                0.05209,              0.0050901,              0.0050901
                      3,                0.57128,                0.63697,                 1.1557,                0.86878,                 0.9918,                      1,                  0.995,                0.90682,                 0.9918,                      1,                  0.995,                0.89163,                0.43458,                0.59636,                 0.8565,                0.81122,               0.035678,              0.0066783,              0.0066783
                      4,                0.57227,                0.64587,                0.54518,                0.87523,                0.99924,                      1,                  0.995,                0.85141,                0.99924,                      1,                  0.995,                0.85319,                 0.6082,                 0.6539,                0.45712,                0.84725,               0.019195,              0.0081951,              0.0081951
                      5,                0.72568,                  0.788,                0.70115,                0.91868,                0.99893,                      1,                  0.995,                0.86867,                0.99893,                      1,                  0.995,                0.85852,                0.57072,                0.74863,                 1.5732,                0.84966,                0.00901,                0.00901,                0.00901
                      6,                0.57957,                0.77826,                 1.4797,                0.87351,                0.95643,                0.73172,                0.84985,                0.77311,                0.95643,                0.73172,                0.84985,                0.77001,                0.45912,                0.62073,                0.88276,                0.82829,                0.00901,                0.00901,                0.00901
                      7,                0.58356,                0.68974,                0.98589,                0.89755,                 0.9928,                      1,                  0.995,                0.88583,                 0.9928,                      1,                  0.995,                0.89891,                0.48788,                0.62667,                0.87864,                0.83256,               0.008812,               0.008812,               0.008812
                      8,                0.68438,                0.72837,                0.73968,                0.90071,                0.99922,                      1,                  0.995,                0.82826,                0.99922,                      1,                  0.995,                 0.8428,                0.64574,                0.67769,                0.57312,                0.87575,               0.008614,               0.008614,               0.008614
                      9,                0.62837,                 0.6113,                0.76915,                0.89236,                0.99913,                      1,                  0.995,                  0.887,                0.99913,                      1,                  0.995,                0.88692,                0.50903,                0.60715,                0.43654,                0.83505,               0.008416,               0.008416,               0.008416
                     10,                0.61338,                0.65249,                 1.1064,                0.89582,                0.99889,                      1,                  0.995,                0.88388,                0.99889,                      1,                  0.995,                0.88582,                 0.4895,                0.62614,                0.46759,                0.84593,               0.008218,               0.008218,               0.008218
                     11,                0.57917,                 0.6118,                 0.7547,                0.87932,                0.99842,                      1,                  0.995,                0.87743,                0.99842,                      1,                  0.995,                0.87399,                0.50829,                0.61276,                 1.0083,                 0.8354,                0.00802,                0.00802,                0.00802
                     12,                 0.5812,                0.67766,                0.69895,                0.86155,                0.99926,                      1,                  0.995,                0.88608,                0.99926,                      1,                  0.995,                0.89487,                0.53414,                0.62974,                0.47868,                0.84368,               0.007822,               0.007822,               0.007822
                     13,                0.74326,                0.64212,                0.65453,                0.91646,                0.99403,                0.98889,                0.99468,                0.88381,                0.99403,                0.98889,                0.99468,                 0.8698,                0.53535,                0.63517,                0.85804,                0.85257,               0.007624,               0.007624,               0.007624
                     14,                0.58447,                0.62263,                0.66715,                0.87707,                0.99777,                      1,                  0.995,                 0.9039,                0.99777,                      1,                  0.995,                0.88442,                0.50514,                0.59204,                 0.4714,                0.84736,               0.007426,               0.007426,               0.007426
                     15,                0.57078,                0.70612,                 0.4925,                0.91056,                0.99919,                      1,                  0.995,                0.86627,                0.99919,                      1,                  0.995,                 0.8741,                0.56365,                0.62338,                0.47634,                0.86736,               0.007228,               0.007228,               0.007228
                     16,                0.61701,                0.64924,                0.46831,                0.92463,                0.99922,                      1,                  0.995,                0.88803,                0.99922,                      1,                  0.995,                0.89634,                0.48274,                0.56386,                0.38876,                0.83824,                0.00703,                0.00703,                0.00703
                     17,                0.56303,                0.65784,                0.44972,                0.87471,                0.99931,                      1,                  0.995,                0.90667,                0.99931,                      1,                  0.995,                 0.8873,                0.47656,                0.57973,                0.35379,                0.83819,               0.006832,               0.006832,               0.006832
                     18,                0.58609,                0.61457,                 0.4919,                0.91196,                 0.9992,                      1,                  0.995,                0.88013,                 0.9992,                      1,                  0.995,                0.88023,                0.50045,                0.56714,                0.36172,                0.83869,               0.006634,               0.006634,               0.006634
                     19,                0.57739,                0.57055,                0.54613,                0.87379,                0.99939,                      1,                  0.995,                0.89586,                0.99939,                      1,                  0.995,                 0.8646,                 0.4781,                0.59556,                0.46424,                0.83395,               0.006436,               0.006436,               0.006436
                     20,                0.55394,                0.55554,                0.44486,                  0.871,                0.99938,                      1,                  0.995,                 0.8915,                0.99938,                      1,                  0.995,                 0.8908,                0.49371,                0.60102,                0.34296,                0.83492,               0.006238,               0.006238,               0.006238
                     21,                0.59263,                0.61255,                0.44464,                0.89182,                0.99935,                      1,                  0.995,                0.89285,                0.99935,                      1,                  0.995,                0.89036,                0.48072,                0.58641,                0.34539,                0.82997,                0.00604,                0.00604,                0.00604
                     22,                0.62447,                 0.6067,                0.44112,                0.87579,                0.99937,                      1,                  0.995,                0.88882,                0.99937,                      1,                  0.995,                0.87603,                0.53531,                0.57985,                0.36956,                0.84428,               0.005842,               0.005842,               0.005842
                     23,                0.62569,                0.61282,                0.41974,                0.89107,                0.99937,                      1,                  0.995,                0.88884,                0.99937,                      1,                  0.995,                0.88791,                0.51417,                0.57322,                0.35779,                0.83963,               0.005644,               0.005644,               0.005644
                     24,                0.54657,                0.62675,                0.41714,                0.85916,                0.99923,                      1,                  0.995,                0.90342,                0.99923,                      1,                  0.995,                 0.8937,                0.47269,                0.55984,                0.32087,                 0.8316,               0.005446,               0.005446,               0.005446
                     25,                 0.5053,                0.60651,                 0.3869,                0.87997,                0.99923,                      1,                  0.995,                0.90246,                0.99923,                      1,                  0.995,                0.89707,                0.43119,                0.55635,                0.30681,                0.82447,               0.005248,               0.005248,               0.005248
                     26,                0.55172,                0.68783,                0.41718,                0.87888,                0.99927,                      1,                  0.995,                0.91153,                0.99927,                      1,                  0.995,                0.89746,                  0.432,                0.55871,                 0.2905,                0.82516,                0.00505,                0.00505,                0.00505
                     27,                0.54024,                0.57862,                0.39915,                0.86176,                0.99937,                      1,                  0.995,                0.90815,                0.99937,                      1,                  0.995,                0.90087,                0.46525,                0.55878,                0.39848,                0.83264,               0.004852,               0.004852,               0.004852
                     28,                0.56661,                0.54477,                0.39655,                0.88923,                0.99933,                      1,                  0.995,                 0.9113,                0.99933,                      1,                  0.995,                0.89992,                0.46598,                0.56744,                0.33492,                0.83766,               0.004654,               0.004654,               0.004654
                     29,                0.51775,                0.68837,                0.37478,                0.86755,                0.99923,                      1,                  0.995,                0.92198,                0.99923,                      1,                  0.995,                0.89361,                0.41864,                0.56233,                0.29843,                0.82316,               0.004456,               0.004456,               0.004456
                     30,                0.51726,                 0.5868,                0.36729,                0.87311,                0.99924,                      1,                  0.995,                0.92182,                0.99924,                      1,                  0.995,                0.90125,                0.42012,                0.56061,                0.30726,                0.82177,               0.004258,               0.004258,               0.004258
                     31,                0.49738,                0.55384,                0.37822,                0.86885,                0.99919,                      1,                  0.995,                0.91321,                0.99919,                      1,                  0.995,                0.88719,                0.42466,                0.55793,                0.30946,                0.82123,                0.00406,                0.00406,                0.00406
                     32,                0.55447,                0.60498,                0.37285,                0.88014,                0.99904,                      1,                  0.995,                0.90711,                0.99904,                      1,                  0.995,                 0.8868,                0.44293,                  0.563,                0.30809,                0.82406,               0.003862,               0.003862,               0.003862
                     33,                0.53021,                0.56387,                 0.3755,                0.88655,                0.99896,                      1,                  0.995,                0.92185,                0.99896,                      1,                  0.995,                0.89207,                0.41112,                 0.5604,                 0.2841,                0.82266,               0.003664,               0.003664,               0.003664
                     34,                0.54341,                0.58554,                0.36713,                0.87904,                0.99902,                      1,                  0.995,                0.91152,                0.99902,                      1,                  0.995,                0.89953,                0.41093,                0.55737,                0.27708,                0.82248,               0.003466,               0.003466,               0.003466
                     35,                0.51306,                 0.5639,                 0.3422,                0.87503,                0.99911,                      1,                  0.995,                0.91609,                0.99911,                      1,                  0.995,                0.90183,                0.41967,                0.55362,                0.28797,                0.82339,               0.003268,               0.003268,               0.003268
                     36,                0.51562,                0.56057,                0.34033,                0.85896,                0.99921,                      1,                  0.995,                0.92419,                0.99921,                      1,                  0.995,                0.90193,                0.41126,                0.55987,                0.27687,                0.82111,                0.00307,                0.00307,                0.00307
                     37,                0.53138,                0.60765,                 0.3387,                0.87429,                0.99928,                      1,                  0.995,                0.93565,                0.99928,                      1,                  0.995,                0.90619,                0.41584,                0.54167,                 0.2702,                0.82023,               0.002872,               0.002872,               0.002872
                     38,                0.51433,                 0.6191,                0.35547,                 0.8863,                0.99933,                      1,                  0.995,                0.93269,                0.99933,                      1,                  0.995,                0.91339,                0.41435,                0.54172,                0.27591,                0.82088,               0.002674,               0.002674,               0.002674
                     39,                0.49801,                0.54968,                0.35224,                0.86477,                0.99934,                      1,                  0.995,                0.92786,                0.99934,                      1,                  0.995,                0.90033,                0.39842,                0.53855,                0.27875,                0.81826,               0.002476,               0.002476,               0.002476
                     40,                0.46823,                0.57809,                 0.3351,                0.86807,                0.99935,                      1,                  0.995,                0.92714,                0.99935,                      1,                  0.995,                0.89669,                0.39512,                0.53624,                0.27263,                0.81763,               0.002278,               0.002278,               0.002278
                     41,                0.46826,                0.55619,                0.32507,                0.86086,                0.99936,                      1,                  0.995,                 0.9187,                0.99936,                      1,                  0.995,                0.88703,                 0.3988,                0.53989,                0.26821,                0.81815,                0.00208,                0.00208,                0.00208
                     42,                 0.5033,                0.70395,                0.34389,                0.87976,                0.99936,                      1,                  0.995,                0.92414,                0.99936,                      1,                  0.995,                0.88744,                0.39577,                0.53376,                0.27362,                0.81701,               0.001882,               0.001882,               0.001882
                     43,                0.44074,                0.50393,                0.30886,                0.84868,                0.99935,                      1,                  0.995,                0.92434,                0.99935,                      1,                  0.995,                0.88961,                0.39952,                0.53461,                0.27408,                0.81588,               0.001684,               0.001684,               0.001684
                     44,                 0.4833,                0.58486,                0.33091,                0.86841,                0.99932,                      1,                  0.995,                0.92562,                0.99932,                      1,                  0.995,                0.89595,                  0.387,                0.53437,                 0.2597,                 0.8162,               0.001486,               0.001486,               0.001486
                     45,                0.45576,                0.58649,                0.30676,                0.84905,                0.99931,                      1,                  0.995,                0.92882,                0.99931,                      1,                  0.995,                0.89844,                 0.3881,                0.53618,                0.25363,                0.81683,               0.001288,               0.001288,               0.001288
                     46,                0.45903,                 0.5442,                0.29928,                 0.8743,                0.99928,                      1,                  0.995,                0.92868,                0.99928,                      1,                  0.995,                0.89922,                0.38973,                0.53813,                0.24649,                0.81687,                0.00109,                0.00109,                0.00109
                     47,                 0.4278,                0.57372,                0.29786,                0.85294,                0.99929,                      1,                  0.995,                0.93262,                0.99929,                      1,                  0.995,                0.90318,                0.39066,                 0.5418,                 0.2464,                0.81642,               0.000892,               0.000892,               0.000892
                     48,                0.47697,                0.55737,                0.29631,                0.84702,                0.99918,                      1,                  0.995,                0.93308,                0.99918,                      1,                  0.995,                 0.9028,                0.38751,                0.54153,                0.24265,                0.81576,               0.000694,               0.000694,               0.000694
                     49,                0.45167,                0.57175,                0.29501,                0.84447,                0.99932,                      1,                  0.995,                0.93505,                0.99932,                      1,                  0.995,                0.90326,                0.38138,                0.53694,                  0.239,                0.81435,               0.000496,               0.000496,               0.000496
